"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude","created2"
"50","RT @amilcarmontejo: Colisión picop / motocicleta en 27 calle 30 avenida zona 5. Bomberos Municipales en auxilio de motorista. Transeúntes a…",FALSE,0,NA,2020-09-03 03:59:32,FALSE,NA,"1301369209801371648",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","karlosenrikeya1",2,TRUE,FALSE,NA,NA,2020-09-02 21:59:32
"51","RT @amilcarmontejo: Caminar o andar en bici 20 minutos diariamente estimulan hormonas de la felicidad*, ayudando a una mejor calidad de vid…",FALSE,0,NA,2020-09-03 03:44:49,FALSE,NA,"1301365505190703104",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Liggis_ambrosio",56,TRUE,FALSE,NA,NA,2020-09-02 21:44:49
"52","RT @amilcarmontejo: Caminar o andar en bici 20 minutos diariamente estimulan hormonas de la felicidad*, ayudando a una mejor calidad de vid…",FALSE,0,NA,2020-09-03 02:56:56,FALSE,NA,"1301353455479652353",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JacoboRoxy",56,TRUE,FALSE,NA,NA,2020-09-02 20:56:56
"53","RT @amilcarmontejo: Conductor ileso tras volcar picop en calzada Aguilar Batres 2 calle zona 11.

🛑 más imágenes en: https://t.co/B3ozMGzI3…",FALSE,0,NA,2020-09-03 02:46:35,FALSE,NA,"1301350849948651521",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Luisa36956804",3,TRUE,FALSE,NA,NA,2020-09-02 20:46:35
"54","RT @amilcarmontejo: Colisión picop / motocicleta en 27 calle 30 avenida zona 5. Bomberos Municipales en auxilio de motorista. Transeúntes a…",FALSE,0,NA,2020-09-03 02:45:32,FALSE,NA,"1301350584881160193",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Luisa36956804",2,TRUE,FALSE,NA,NA,2020-09-02 20:45:32
"55","RT @amilcarmontejo: Caminar o andar en bici 20 minutos diariamente estimulan hormonas de la felicidad*, ayudando a una mejor calidad de vid…",FALSE,0,NA,2020-09-03 02:41:43,FALSE,NA,"1301349625815760897",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","NaboHe",56,TRUE,FALSE,NA,NA,2020-09-02 20:41:43
"56","Colisión picop / motocicleta en 27 calle 30 avenida zona 5. Bomberos Municipales en auxilio de motorista. Transeúnt… https://t.co/K7xTBJmtzt",FALSE,11,NA,2020-09-03 02:36:43,TRUE,NA,"1301348368522846211",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","amilcarmontejo",2,FALSE,FALSE,NA,NA,2020-09-02 20:36:43
"57","RT @amilcarmontejo: Caminar o andar en bici 20 minutos diariamente estimulan hormonas de la felicidad*, ayudando a una mejor calidad de vid…",FALSE,0,NA,2020-09-03 02:11:22,FALSE,NA,"1301341988747345927",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","El_Caitazo",56,TRUE,FALSE,NA,NA,2020-09-02 20:11:22
"58","RT @amilcarmontejo: Caminar o andar en bici 20 minutos diariamente estimulan hormonas de la felicidad*, ayudando a una mejor calidad de vid…",FALSE,0,NA,2020-09-03 00:55:05,FALSE,NA,"1301322791766163463",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","XoxoCarrilloQ",56,TRUE,FALSE,NA,NA,2020-09-02 18:55:05
"59","RT @PampichiNews: #TraficoGT
Tráiler Encunetado en bajada de #VillaLobos en dirección hacia #Amatitlán https://t.co/KrSMLLjHwG",FALSE,0,NA,2020-09-03 00:54:35,FALSE,NA,"1301322665559576577",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ren57316851",17,TRUE,FALSE,NA,NA,2020-09-02 18:54:35
"60","RT @amilcarmontejo: Conductor ileso tras volcar picop en calzada Aguilar Batres 2 calle zona 11.

🛑 más imágenes en: https://t.co/B3ozMGzI3…",FALSE,0,NA,2020-09-03 00:50:54,FALSE,NA,"1301321737368461319",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Mirye_SG",3,TRUE,FALSE,NA,NA,2020-09-02 18:50:54
"61","#TraficoGT totalmente detenido en 7 avenida,  Reformita zona 12 #TransitoGT https://t.co/DSP7wN5Fs4",FALSE,0,NA,2020-09-03 00:46:49,FALSE,NA,"1301320708853764096",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","michellepradoj",0,FALSE,FALSE,NA,NA,2020-09-02 18:46:49
"62","RT @PampichiNews: #TraficoGT
Tráiler Encunetado en bajada de #VillaLobos en dirección hacia #Amatitlán https://t.co/KrSMLLjHwG",FALSE,0,NA,2020-09-03 00:34:44,FALSE,NA,"1301317668147007489",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","elbekgt",17,TRUE,FALSE,NA,NA,2020-09-02 18:34:44
"63","RT @PampichiNews: #TraficoGT
Tráiler Encunetado en bajada de #VillaLobos en dirección hacia #Amatitlán https://t.co/KrSMLLjHwG",FALSE,0,NA,2020-09-03 00:34:02,FALSE,NA,"1301317494322458625",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Ozitho_diaz",17,TRUE,FALSE,NA,NA,2020-09-02 18:34:02
"64","SEA. Expertos en vehículos. Todo a buen precio. Efectivo o Visacuotas-Credicuotas. WhatsApp 3056 8813. Centro Empre… https://t.co/mpRx2HfHt7",FALSE,2,NA,2020-09-03 00:31:23,TRUE,NA,"1301316826761170950",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MensajeroSi",0,FALSE,FALSE,NA,NA,2020-09-02 18:31:23
"65","SEA. Expertos en vehículos. Todo a buen precio. Efectivo o Visacuotas-Credicuotas. WhatsApp 3056 8813. Centro Empre… https://t.co/Y671jsH3fp",FALSE,2,NA,2020-09-03 00:29:30,TRUE,NA,"1301316352326721536",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MensajeroSi",0,FALSE,FALSE,NA,NA,2020-09-02 18:29:30
"66","SEA. Expertos en vehículos. Todo a buen precio. Efectivo o Visacuotas-Credicuotas. WhatsApp 3056 8813. Centro Empre… https://t.co/SAvDyvYrpA",FALSE,1,NA,2020-09-03 00:28:39,TRUE,NA,"1301316137813258248",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MensajeroSi",0,FALSE,FALSE,NA,NA,2020-09-02 18:28:39
"67","RT @Noti_Atlantico: 🔴#ReportedelTrafico | #TransitoGT complicado de #CalzadalaPaz a #Zona5 debido a motorista fallecido al ser atropellado…",FALSE,0,NA,2020-09-03 00:28:25,FALSE,NA,"1301316081764761604",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Eduany45899431",4,TRUE,FALSE,NA,NA,2020-09-02 18:28:25
"68","SEA. Expertos en vehículos. Todo a buen precio. Efectivo o Visacuotas-Credicuotas. WhatsApp 3056 8813. Centro Empre… https://t.co/jp2V64zx1A",FALSE,1,NA,2020-09-03 00:27:38,TRUE,NA,"1301315884573749253",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MensajeroSi",0,FALSE,FALSE,NA,NA,2020-09-02 18:27:38
"69","RT @Noti_Atlantico: 🔴#HagamosConciencia | Una imagen dice más que mil palabras, respetemos los semáforos, evitemos los accidentes.

Fotogra…",FALSE,0,NA,2020-09-03 00:27:27,FALSE,NA,"1301315836016242691",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Eduany45899431",6,TRUE,FALSE,NA,NA,2020-09-02 18:27:27
"70","SEA. Expertos en vehículos. Todo a buen precio. Efectivo o Visacuotas-Credicuotas. WhatsApp 3056 8813. Centro Empre… https://t.co/i3e3jWIfhT",FALSE,1,NA,2020-09-03 00:27:05,TRUE,NA,"1301315745775837187",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MensajeroSi",0,FALSE,FALSE,NA,NA,2020-09-02 18:27:05
"71","RT @Noti_Atlantico: 🔴#ClimaGT | Inundaciones en #CarreteraalAtlantico kilómetro 8.4 y en bulevar San Rafael #Zona18, esto perjudica la movi…",FALSE,0,NA,2020-09-03 00:27:01,FALSE,NA,"1301315727954243584",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Eduany45899431",9,TRUE,FALSE,NA,NA,2020-09-02 18:27:01
"72","SEA. Expertos en vehículos. Todo a buen precio. Efectivo o Visacuotas-Credicuotas. WhatsApp 3056 8813. Centro Empre… https://t.co/hDCvChOzrQ",FALSE,1,NA,2020-09-03 00:26:32,TRUE,NA,"1301315605308616706",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MensajeroSi",0,FALSE,FALSE,NA,NA,2020-09-02 18:26:32
"73","SEA. Expertos en vehículos. Todo a buen precio. Efectivo o Visacuotas-Credicuotas. WhatsApp 3056 8813. Centro Empre… https://t.co/yXsNtG5ZCu",FALSE,1,NA,2020-09-03 00:26:17,TRUE,NA,"1301315541513179142",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MensajeroSi",0,FALSE,FALSE,NA,NA,2020-09-02 18:26:17
"74","Desgracia #transitoVN #traficoVN #traficogt #villalobos @amilcarmontejo @PMT_VILLANUEVA https://t.co/NZIJSGSmZH",FALSE,0,NA,2020-09-03 00:25:23,FALSE,NA,"1301315318816665602",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","StuarGOM",0,FALSE,FALSE,NA,NA,2020-09-02 18:25:23
"75","Puesto de registro de la policía en galilea y reversible vale Berta @amilcarmontejo @traficogt https://t.co/T0yo087AoE",FALSE,0,NA,2020-09-03 00:24:19,FALSE,NA,"1301315049265541121",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Erik_Van",0,FALSE,FALSE,NA,NA,2020-09-02 18:24:19
"76","SEA. Expertos en vehículos. Todo a buen precio. Efectivo o Visacuotas-Credicuotas. WhatsApp 3056 8813. Centro Empre… https://t.co/PQjEx4Xoxf",FALSE,1,NA,2020-09-03 00:24:10,TRUE,NA,"1301315009667047425",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","bien062011",0,FALSE,FALSE,NA,NA,2020-09-02 18:24:10
"77","SEA. Expertos en vehículos. Todo a buen precio. Efectivo o Visacuotas-Credicuotas. WhatsApp 3056 8813. Centro Empre… https://t.co/grokGxB8s1",FALSE,1,NA,2020-09-03 00:23:51,TRUE,NA,"1301314931153874944",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","bien062011",0,FALSE,FALSE,NA,NA,2020-09-02 18:23:51
"78","RT @PampichiNews: #TraficoGT
Tráiler Encunetado en bajada de #VillaLobos en dirección hacia #Amatitlán https://t.co/KrSMLLjHwG",FALSE,0,NA,2020-09-03 00:23:45,FALSE,NA,"1301314905547698178",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","walter2019I",17,TRUE,FALSE,NA,NA,2020-09-02 18:23:45
"79","SEA. Expertos en vehículos. Todo a buen precio. Efectivo o Visacuotas-Credicuotas. WhatsApp 3056 8813. Centro Empre… https://t.co/eTxTeVt5c4",FALSE,1,NA,2020-09-03 00:23:21,TRUE,NA,"1301314806813777921",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","bien062011",0,FALSE,FALSE,NA,NA,2020-09-02 18:23:21
"80","RT @PampichiNews: #TraficoGT
Tráiler Encunetado en bajada de #VillaLobos en dirección hacia #Amatitlán https://t.co/KrSMLLjHwG",FALSE,0,NA,2020-09-03 00:23:11,FALSE,NA,"1301314765365665793",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TheJesterHell",17,TRUE,FALSE,NA,NA,2020-09-02 18:23:11
"81","RT @PampichiNews: #TraficoGT
Tráiler Encunetado en bajada de #VillaLobos en dirección hacia #Amatitlán https://t.co/KrSMLLjHwG",FALSE,0,NA,2020-09-03 00:22:45,FALSE,NA,"1301314652668915713",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PampichiNews",17,TRUE,FALSE,NA,NA,2020-09-02 18:22:45
"82","Conductor ileso tras volcar picop en calzada Aguilar Batres 2 calle zona 11.

🛑 más imágenes en:… https://t.co/P65xuI9vP0",FALSE,14,NA,2020-09-03 00:22:40,TRUE,NA,"1301314632779534336",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","amilcarmontejo",3,FALSE,FALSE,NA,NA,2020-09-02 18:22:40
"83","RT @PampichiNews: #TraficoGT
Tráiler Encunetado en bajada de #VillaLobos en dirección hacia #Amatitlán https://t.co/KrSMLLjHwG",FALSE,0,NA,2020-09-03 00:19:09,FALSE,NA,"1301313746976018433",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Casasola_Flor",17,TRUE,FALSE,NA,NA,2020-09-02 18:19:09
"84","RT @PampichiNews: #TraficoGT
Tráiler Encunetado en bajada de #VillaLobos en dirección hacia #Amatitlán https://t.co/KrSMLLjHwG",FALSE,0,NA,2020-09-03 00:18:29,FALSE,NA,"1301313581187821568",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","1975soto1",17,TRUE,FALSE,NA,NA,2020-09-02 18:18:29
"85","RT @MILTONRIANOP: ESPECTACULAR ARCOIRIS!!! El hace parte de la protección en el medio ambiente cuidemolo, CARBONDIVEST #JungkookDay #Renunc…",FALSE,0,NA,2020-09-03 00:17:28,FALSE,NA,"1301313323414310912",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MILTONRIANOP",8,TRUE,FALSE,NA,NA,2020-09-02 18:17:28
"86","RT @PampichiNews: #TraficoGT
Tráiler Encunetado en bajada de #VillaLobos en dirección hacia #Amatitlán https://t.co/KrSMLLjHwG",FALSE,0,NA,2020-09-03 00:13:23,FALSE,NA,"1301312296480841730",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rmorales969",17,TRUE,FALSE,NA,NA,2020-09-02 18:13:23
"87","RT @PampichiNews: #TraficoGT
Tráiler Encunetado en bajada de #VillaLobos en dirección hacia #Amatitlán https://t.co/KrSMLLjHwG",FALSE,0,NA,2020-09-03 00:10:46,FALSE,NA,"1301311638507868160",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","marvinoliva15",17,TRUE,FALSE,NA,NA,2020-09-02 18:10:46
"88","RT @PampichiNews: #TraficoGT
Tráiler Encunetado en bajada de #VillaLobos en dirección hacia #Amatitlán https://t.co/KrSMLLjHwG",FALSE,0,NA,2020-09-03 00:10:12,FALSE,NA,"1301311496195055622",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","12kanM",17,TRUE,FALSE,NA,NA,2020-09-02 18:10:12
"89","RT @PampichiNews: #TraficoGT
Tráiler Encunetado en bajada de #VillaLobos en dirección hacia #Amatitlán https://t.co/KrSMLLjHwG",FALSE,0,NA,2020-09-03 00:09:05,FALSE,NA,"1301311213880717312",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","byrhergar",17,TRUE,FALSE,NA,NA,2020-09-02 18:09:05
"90","RT @PampichiNews: #TraficoGT
Tráiler Encunetado en bajada de #VillaLobos en dirección hacia #Amatitlán https://t.co/KrSMLLjHwG",FALSE,0,NA,2020-09-03 00:08:26,FALSE,NA,"1301311051548495879",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","pusher12587",17,TRUE,FALSE,NA,NA,2020-09-02 18:08:26
"91","#TraficoGT
Tráiler Encunetado en bajada de #VillaLobos en dirección hacia #Amatitlán https://t.co/KrSMLLjHwG",FALSE,44,NA,2020-09-03 00:04:04,FALSE,NA,"1301309951516782597",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PampichiNews",17,FALSE,FALSE,NA,NA,2020-09-02 18:04:04
"92","Yo en el #TraficoGT  cuando un motorista sale del punto ciego atrás de mi carro con intención de atravesarse por de… https://t.co/MrZA19Hqos",FALSE,1,NA,2020-09-02 23:57:53,TRUE,NA,"1301308396562505728",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","julio_ecs",0,FALSE,FALSE,NA,NA,2020-09-02 17:57:53
"93","RT @amilcarmontejo: Caminar o andar en bici 20 minutos diariamente estimulan hormonas de la felicidad*, ayudando a una mejor calidad de vid…",FALSE,0,NA,2020-09-02 23:53:55,FALSE,NA,"1301307399458959361",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","vlackyack",56,TRUE,FALSE,NA,NA,2020-09-02 17:53:55
"94","Toco salir #TraficoGT https://t.co/tM7JtRCyQF",FALSE,2,NA,2020-09-02 23:11:37,FALSE,NA,"1301296752012689418",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Jeromoor",0,FALSE,FALSE,NA,NA,2020-09-02 17:11:37
"95","RT @amilcarmontejo: Caminar o andar en bici 20 minutos diariamente estimulan hormonas de la felicidad*, ayudando a una mejor calidad de vid…",FALSE,0,NA,2020-09-02 23:06:07,FALSE,NA,"1301295368995573761",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sallysica7",56,TRUE,FALSE,NA,NA,2020-09-02 17:06:07
"96","#TraficoGT  🚨 👉 https://t.co/j8YvgFFsR9

1. Se reporta vehículo incendiandose en final de bulevar Balcones zona 8 M… https://t.co/vKvxP2w825",FALSE,2,NA,2020-09-02 21:56:51,TRUE,NA,"1301277938130857985",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","transdocnoticia",0,FALSE,FALSE,NA,NA,2020-09-02 15:56:51
"97","RT @amilcarmontejo: Caminar o andar en bici 20 minutos diariamente estimulan hormonas de la felicidad*, ayudando a una mejor calidad de vid…",FALSE,0,NA,2020-09-02 21:43:04,FALSE,NA,"1301274470544539653",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","VozChapina",56,TRUE,FALSE,NA,NA,2020-09-02 15:43:04
"98","RT @EmixtraPablo: Se reporta vehículo incendiandose en final de bulevar Balcones zona 8 Mixco, unidad contra incendios trabaja en el lugar…",FALSE,0,NA,2020-09-02 21:39:54,FALSE,NA,"1301273672594984963",NA,"<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>","traficogt",1,TRUE,FALSE,NA,NA,2020-09-02 15:39:54
"99","RT @alba_keneth: #AlertaAlbaKeneth ⚠ | Antonio Coc Chocoj, de 16 años de edad.  Desapareció el 02 de septiembre de 2020, en Roosevelt, Z.7,…",FALSE,0,NA,2020-09-02 21:38:43,FALSE,NA,"1301273375436877828",NA,"<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>","traficogt",36,TRUE,FALSE,NA,NA,2020-09-02 15:38:43
