"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude","created2"
"100","RT @amilcarmontejo: Caminar o andar en bici 20 minutos diariamente estimulan hormonas de la felicidad*, ayudando a una mejor calidad de vid…",FALSE,0,NA,2020-09-02 21:17:38,FALSE,NA,"1301268068941869057",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","alvarojacf",56,TRUE,FALSE,NA,NA,2020-09-02 15:17:38
"101","SEA. Expertos en vehículos. Todo a buen precio. Efectivo o Visacuotas-Credicuotas. WhatsApp 3056 8813. Centro Empre… https://t.co/uzpbsVEjJN",FALSE,1,NA,2020-09-02 21:11:59,TRUE,NA,"1301266647026720769",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MensajeroSi",0,FALSE,FALSE,NA,NA,2020-09-02 15:11:59
"102","SEA. Expertos en vehículos. Todo a buen precio. Efectivo o Visacuotas-Credicuotas. WhatsApp 3056 8813. Centro Empre… https://t.co/A3Bf9B06HL",FALSE,1,NA,2020-09-02 20:57:54,TRUE,NA,"1301263103359844352",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MensajeroSi",0,FALSE,FALSE,NA,NA,2020-09-02 14:57:54
"103","@soy_502 Sea de donde sea, venga de donde vengan los motoristas son un problema de seguridad para  vehículos, cicli… https://t.co/fbQR8V0wPd",FALSE,1,"soy_502",2020-09-02 20:49:23,TRUE,"1301232795281436673","1301260956983603205","1687984068","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DaniiiMellado",0,FALSE,FALSE,NA,NA,2020-09-02 14:49:23
"104","SEA. Expertos en vehículos. Todo a buen precio. Efectivo o Visacuotas-Credicuotas. WhatsApp 3056 8813. Centro Empre… https://t.co/XVg8muXdnV",FALSE,1,NA,2020-09-02 20:49:06,TRUE,NA,"1301260888943493120",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MensajeroSi",0,FALSE,FALSE,NA,NA,2020-09-02 14:49:06
"105","SEA. Expertos en vehículos. Todo a buen precio. Efectivo o Visacuotas-Credicuotas. WhatsApp 3056 8813. Centro Empre… https://t.co/tCTS5k9rdW",FALSE,1,NA,2020-09-02 20:47:55,TRUE,NA,"1301260590950875138",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MensajeroSi",0,FALSE,FALSE,NA,NA,2020-09-02 14:47:55
"106","RT @desastresgt: Roatán, Honduras, #Nana inicia su ingreso a Costa Atlántica. A partir de las 13 horas se incrementan vientos en regiones p…",FALSE,0,NA,2020-09-02 20:40:33,FALSE,NA,"1301258735617273856",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","franciscomendia",1,TRUE,FALSE,NA,NA,2020-09-02 14:40:33
"107","@PMT_VILLANUEVA @traficogt El  entro comercial metroplaza se robo tunel al  terminar la cuesta villalobos.   Anunci… https://t.co/7TLUdxqd1U",FALSE,0,"PMT_VILLANUEVA",2020-09-02 20:38:21,TRUE,"1301196886330814464","1301258183789481984","608213660","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","gerzon13",0,FALSE,FALSE,NA,NA,2020-09-02 14:38:21
"108","SEA. Expertos en vehículos. Todo a buen precio. Efectivo o Visacuotas-Credicuotas. WhatsApp 3056 8813. Centro Empre… https://t.co/SIGbJcMV9h",FALSE,1,NA,2020-09-02 20:36:30,TRUE,NA,"1301257715075944448",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","bien062011",0,FALSE,FALSE,NA,NA,2020-09-02 14:36:30
"109","SEA. Expertos en vehículos. Todo a buen precio. Efectivo o Visacuotas-Credicuotas. WhatsApp 3056 8813. Centro Empre… https://t.co/FU0pfGC0RO",FALSE,1,NA,2020-09-02 20:35:31,TRUE,NA,"1301257468295643139",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","bien062011",0,FALSE,FALSE,NA,NA,2020-09-02 14:35:31
"110","Un Civic, un bus y un camión; sólo el motorista faltó para armar el combo de imbéciles del #TráficoGT https://t.co/beGKtD6rgS",FALSE,1,NA,2020-09-02 20:30:18,FALSE,NA,"1301256154312577026",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Fernand08_",0,FALSE,FALSE,NA,NA,2020-09-02 14:30:18
"111","SEA. Expertos en vehículos. Todo a buen precio. Efectivo o Visacuotas-Credicuotas. WhatsApp 3056 8813. Centro Empre… https://t.co/yKZYSsMNNO",FALSE,2,NA,2020-09-02 20:29:11,TRUE,NA,"1301255875282300930",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","bien062011",0,FALSE,FALSE,NA,NA,2020-09-02 14:29:11
"112","Roatán, Honduras, #Nana inicia su ingreso a Costa Atlántica. A partir de las 13 horas se incrementan vientos en reg… https://t.co/zFk4T0qIpe",FALSE,3,NA,2020-09-02 20:24:06,TRUE,NA,"1301254596309004288",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","desastresgt",1,FALSE,FALSE,NA,NA,2020-09-02 14:24:06
"113","RT @leonel10gc: @soy_502 El 90% de motoristas son unos imprudentes animales, que no solo nunca respetan el #TraficoGt aparte de eso son una…",FALSE,0,NA,2020-09-02 20:19:12,FALSE,NA,"1301253363074502656",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","CanelAristides",1,TRUE,FALSE,NA,NA,2020-09-02 14:19:12
"114","RT @EmixtraPablo: Triple colisión en plataforma del Km 18.7 ruta Interamericana, Obstaculizan un carril con sentido hacia la ciudad capital…",FALSE,0,NA,2020-09-02 20:18:53,FALSE,NA,"1301253284808798208",NA,"<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>","traficogt",3,TRUE,FALSE,NA,NA,2020-09-02 14:18:53
"115","RT @express_foto: Se reporta accidente de @traficogt km 14 ruta al #Atlantico @vichoguate https://t.co/VGMq3jCjPK",FALSE,0,NA,2020-09-02 20:18:42,FALSE,NA,"1301253236721176576",NA,"<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>","traficogt",1,TRUE,FALSE,NA,NA,2020-09-02 14:18:42
"116","Se reporta accidente de @traficogt km 14 ruta al #Atlantico @vichoguate https://t.co/VGMq3jCjPK",FALSE,8,NA,2020-09-02 20:14:30,FALSE,NA,"1301252178456215552",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","express_foto",1,FALSE,FALSE,NA,NA,2020-09-02 14:14:30
"117","RT @amilcarmontejo: Triple colisión en Calzada Aguilar Batres zona 11, además motorista lesionada tras colisión en zona 10, reportan vehícu…",FALSE,0,NA,2020-09-02 20:14:21,FALSE,NA,"1301252140455940097",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Carlosh24269977",6,TRUE,FALSE,NA,NA,2020-09-02 14:14:21
"118","#TraficoGT  🚨🚨

1.  Colisión entre camión y patrulla de la PNC en el kilómetro 10 de la Ruta al Atlántico con direc… https://t.co/XwogCQzYwj",FALSE,1,NA,2020-09-02 20:05:36,TRUE,NA,"1301249939922710531",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","transdocnoticia",0,FALSE,FALSE,NA,NA,2020-09-02 14:05:36
"119","SEA. Expertos en vehículos. Todo a buen precio. Efectivo o Visacuotas-Credicuotas. WhatsApp 3056 8813. Centro Empre… https://t.co/YM8MKnELKQ",FALSE,1,NA,2020-09-02 19:59:52,TRUE,NA,"1301248498864730112",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","bien062011",0,FALSE,FALSE,NA,NA,2020-09-02 13:59:52
"120","SEA. Expertos en vehículos. Todo a buen precio. Efectivo o Visacuotas-Credicuotas. WhatsApp 3056 8813. Centro Empre… https://t.co/S7M8FONdds",FALSE,1,NA,2020-09-02 19:58:26,TRUE,NA,"1301248137282097152",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","bien062011",0,FALSE,FALSE,NA,NA,2020-09-02 13:58:26
"121","SEA. Expertos en vehículos. Todo a buen precio. Efectivo o Visacuotas-Credicuotas. WhatsApp 3056 8813. Centro Empre… https://t.co/RSBZKM61XB",FALSE,1,NA,2020-09-02 19:57:29,TRUE,NA,"1301247897439215617",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","bien062011",0,FALSE,FALSE,NA,NA,2020-09-02 13:57:29
"122","RT @amilcarmontejo: Caminar o andar en bici 20 minutos diariamente estimulan hormonas de la felicidad*, ayudando a una mejor calidad de vid…",FALSE,0,NA,2020-09-02 19:55:47,FALSE,NA,"1301247468177420289",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","pablinsky791",56,TRUE,FALSE,NA,NA,2020-09-02 13:55:47
"123","RT @amilcarmontejo: Caminar o andar en bici 20 minutos diariamente estimulan hormonas de la felicidad*, ayudando a una mejor calidad de vid…",FALSE,0,NA,2020-09-02 19:47:16,FALSE,NA,"1301245325269708801",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","EtaEscuela",56,TRUE,FALSE,NA,NA,2020-09-02 13:47:16
"124","RT @amilcarmontejo: Carro averiado en Viaducto Lomas del Norte zona 17.

#PMT @RegenciaNorte realiza acciones para habilitar paso.

#PMTGua…",FALSE,0,NA,2020-09-02 19:24:05,FALSE,NA,"1301239493756936192",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RegenciaNorte",2,TRUE,FALSE,NA,NA,2020-09-02 13:24:05
"125","RT @amilcarmontejo: Carro averiado en Viaducto Lomas del Norte zona 17.

#PMT @RegenciaNorte realiza acciones para habilitar paso.

#PMTGua…",FALSE,0,NA,2020-09-02 19:22:27,FALSE,NA,"1301239080819339264",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Edithcastillo97",2,TRUE,FALSE,NA,NA,2020-09-02 13:22:27
"126","Carro averiado en Viaducto Lomas del Norte zona 17.

#PMT @RegenciaNorte realiza acciones para habilitar paso.… https://t.co/hC7LDGHjR2",FALSE,16,NA,2020-09-02 19:21:55,TRUE,NA,"1301238948627439616",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","amilcarmontejo",2,FALSE,FALSE,NA,NA,2020-09-02 13:21:55
"127","@soy_502 El 90% de motoristas son unos imprudentes animales, que no solo nunca respetan el #TraficoGt aparte de eso… https://t.co/pLZD2CM539",FALSE,11,"soy_502",2020-09-02 19:15:29,TRUE,"1301232795281436673","1301237330066448392","1687984068","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","leonel10gc",1,FALSE,FALSE,NA,NA,2020-09-02 13:15:29
"128","RT @amilcarmontejo: Caminar o andar en bici 20 minutos diariamente estimulan hormonas de la felicidad*, ayudando a una mejor calidad de vid…",FALSE,0,NA,2020-09-02 18:41:09,FALSE,NA,"1301228686671310849",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SHerreraDeLeon",56,TRUE,FALSE,NA,NA,2020-09-02 12:41:09
"129","RT @amilcarmontejo: Caminar o andar en bici 20 minutos diariamente estimulan hormonas de la felicidad*, ayudando a una mejor calidad de vid…",FALSE,0,NA,2020-09-02 18:28:11,FALSE,NA,"1301225425457360896",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","gestionesadycom",56,TRUE,FALSE,NA,NA,2020-09-02 12:28:11
"130","@amilcarmontejo este trailer y el verde que se ve adelante, van manejando de forma imprudente sobre periférico nort… https://t.co/JFltBnsy75",FALSE,1,"amilcarmontejo",2020-09-02 18:06:48,TRUE,NA,"1301220044995727361","372126670","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","LaGripona2020",0,FALSE,FALSE,NA,NA,2020-09-02 12:06:48
"131","RT @amilcarmontejo: Caminar o andar en bici 20 minutos diariamente estimulan hormonas de la felicidad*, ayudando a una mejor calidad de vid…",FALSE,0,NA,2020-09-02 18:06:36,FALSE,NA,"1301219994877988864",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AreliBaten",56,TRUE,FALSE,NA,NA,2020-09-02 12:06:36
"132","#TraficoGT  🚨 👉  https://t.co/9F4csIFmNS

1. Continúan los ensayos del transporte público en el municipio de Villa… https://t.co/7vK2c67OGR",FALSE,1,NA,2020-09-02 17:48:36,TRUE,NA,"1301215462928388098",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","transdocnoticia",0,FALSE,FALSE,NA,NA,2020-09-02 11:48:36
"133","RT @amilcarmontejo: Caminar o andar en bici 20 minutos diariamente estimulan hormonas de la felicidad*, ayudando a una mejor calidad de vid…",FALSE,0,NA,2020-09-02 17:45:33,FALSE,NA,"1301214696603889665",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","adolfo987",56,TRUE,FALSE,NA,NA,2020-09-02 11:45:33
"134","#TraficoGT  🚨 👉  https://t.co/9F4csIFmNS

1. Personal de Calusac llevan a cabo una manifestación afuera de las inst… https://t.co/WTj7tZKcMl",FALSE,1,NA,2020-09-02 17:43:33,TRUE,NA,"1301214191697657859",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","transdocnoticia",0,FALSE,FALSE,NA,NA,2020-09-02 11:43:33
"135","@amilcarmontejo hay un pedazo de costanera de 1.5 metros tirado en el paso a desnivel de tecun uman, viniendo del t… https://t.co/SPGg62boW1",FALSE,1,"amilcarmontejo",2020-09-02 17:42:54,TRUE,NA,"1301214027071225856","372126670","<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>","traficogt",2,FALSE,FALSE,NA,NA,2020-09-02 11:42:54
"136","@joseMMgt @traficogt @mishamoliviatis Ya estan en facebook",FALSE,0,"joseMMgt",2020-09-02 17:15:03,FALSE,"1301176831761145856","1301207021203722246","1271865631634309122","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NikyMoli",0,FALSE,FALSE,NA,NA,2020-09-02 11:15:03
"137","RT @amilcarmontejo: Triple colisión en Calzada Aguilar Batres zona 11, además motorista lesionada tras colisión en zona 10, reportan vehícu…",FALSE,0,NA,2020-09-02 16:53:17,FALSE,NA,"1301201544134701057",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Orellan83269189",6,TRUE,FALSE,NA,NA,2020-09-02 10:53:17
"138","RT @alcaldiaZ10: Precaución #TraficoGT trabajos de Bacheo en la 10 calle 1 Avenida y Avenida Reforma z.10.
Via @1000tonsandoval 
@amilcarmo…",FALSE,0,NA,2020-09-02 16:52:09,FALSE,NA,"1301201256044781569",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","1000tonsandoval",1,TRUE,FALSE,NA,NA,2020-09-02 10:52:09
"139","Precaución #TraficoGT trabajos de Bacheo en la 10 calle 1 Avenida y Avenida Reforma z.10.
Via @1000tonsandoval… https://t.co/nOqGIoyGNf",FALSE,1,NA,2020-09-02 16:51:46,TRUE,NA,"1301201162629242880",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","alcaldiaZ10",1,FALSE,FALSE,NA,NA,2020-09-02 10:51:46
"140","RT @AlianzaRgt: ⚠️Jutiapa: ¿Sabes cómo votan tus diputados?⚠️

💬En el último intento por elegir #CortesNoMafias en el @CongresoGuate estos…",FALSE,0,NA,2020-09-02 16:39:47,FALSE,NA,"1301198144890380291",NA,"<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>","traficogt",56,TRUE,FALSE,NA,NA,2020-09-02 10:39:47
"141","RT @roblesronaldo: #AltaVerapaz: Así votan sus diputados. Un evidente compromiso de casi todos en favor de la impunidad. 

Y tampoco se les…",FALSE,0,NA,2020-09-02 16:39:30,FALSE,NA,"1301198073532690434",NA,"<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>","traficogt",37,TRUE,FALSE,NA,NA,2020-09-02 10:39:30
"142","RT @PMT_VILLANUEVA: El transporte pesado solo puede utilizar el carril derecho en la Aguilar Batres eviten sanciones #transitoVN https://t.…",FALSE,0,NA,2020-09-02 16:39:11,FALSE,NA,"1301197993144655872",NA,"<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>","traficogt",5,TRUE,FALSE,NA,NA,2020-09-02 10:39:11
"143","RT @crfger: 💰 ¿Dónde está el Dinero? 💰
#DóndeEstáElDinero
#LaLuzSigueAquí https://t.co/J4cH1r5dXS",FALSE,0,NA,2020-09-02 16:39:04,FALSE,NA,"1301197966301179904",NA,"<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>","traficogt",5,TRUE,FALSE,NA,NA,2020-09-02 10:39:04
"144","🚧⚠️ #Precaución

Se realizan trabajos de señalización en la 6 avenida y 33 calle #Zona3… https://t.co/sD5f0Mfr4l",FALSE,0,NA,2020-09-02 16:34:10,TRUE,NA,"1301196731011522560",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AlcaldiaZ3",0,FALSE,FALSE,NA,NA,2020-09-02 10:34:10
"145","✨¿Estás de acuerdo? Comenta: SI! 👐 ¿Conoces a alguien que necesita escuchar esto? Mencional@s!

#frases… https://t.co/8YYl5ENhcO",FALSE,0,NA,2020-09-02 16:31:09,TRUE,NA,"1301195971339132928",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CuIturaPositiva",0,FALSE,FALSE,NA,NA,2020-09-02 10:31:09
"146","✨¿Estás de acuerdo? Comenta: SI! 👐 ¿Conoces a alguien que necesita escuchar esto? Mencional@s!

#frases… https://t.co/mHzsrVyVHZ",FALSE,0,NA,2020-09-02 16:30:58,TRUE,NA,"1301195926095106049",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CuIturaPositiva",0,FALSE,FALSE,NA,NA,2020-09-02 10:30:58
"147","✨¿Estás de acuerdo? Comenta: SI! 👐 ¿Conoces a alguien que necesita escuchar esto? Mencional@s!

#frases… https://t.co/YmqlmALt8g",FALSE,0,NA,2020-09-02 16:30:45,TRUE,NA,"1301195869723734017",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CuIturaPositiva",0,FALSE,FALSE,NA,NA,2020-09-02 10:30:45
"148","RT @amilcarmontejo: Caminar o andar en bici 20 minutos diariamente estimulan hormonas de la felicidad*, ayudando a una mejor calidad de vid…",FALSE,0,NA,2020-09-02 16:07:28,FALSE,NA,"1301190011568771072",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","colomba2012",56,TRUE,FALSE,NA,NA,2020-09-02 10:07:28
"149","Llegamos a 19K de suscriptores en YouTube amigos!
En FACEBOOK ya somos más de 46k y en INSTAGRAM ya somos más de 2k… https://t.co/S5busDXRE7",FALSE,1,NA,2020-09-02 15:57:11,TRUE,NA,"1301187426011013120",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","motosGT94",1,FALSE,FALSE,NA,NA,2020-09-02 09:57:11
"150","Nada lejos d la realidad nacional...
#Guatemala #TraficoGT #Miercoles https://t.co/giLfTFJ7Jh",FALSE,0,NA,2020-09-02 15:44:03,FALSE,NA,"1301184117464354816",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Pacmanguate",0,FALSE,FALSE,NA,NA,2020-09-02 09:44:03
